v     0.376871    -1.004082    -0.348071
v     0.499474    -0.986601    -0.359230
v     0.607560    -0.928464    -0.360162
v     0.725460    -0.880567    -0.370610
v     0.825012    -0.801645    -0.373396
v     0.916527    -0.712187    -0.376541
v     0.993666    -0.609460    -0.377869
v     1.068432    -0.503564    -0.383219
v     1.133795    -0.389354    -0.389659
v     1.176668    -0.264027    -0.392460
v     1.175080    -0.129983    -0.383844
v     1.106185     0.000000    -0.492633
v     1.118961     0.128651    -0.502833
v     1.086102     0.252631    -0.496647
v     1.045896     0.372814    -0.493776
v     0.990359     0.485824    -0.489865
v     0.935892     0.600544    -0.494308
v     0.863684     0.705562    -0.496099
v     0.772114     0.793518    -0.492452
v     0.673766     0.872701    -0.490457
v     0.569258     0.942883    -0.490024
v     0.464843     1.017939    -0.498252
v     0.351475     1.082824    -0.507085
v     0.227165     1.121785    -0.509704
v     0.097527     1.134740    -0.506969
v    -0.032769     1.146616    -0.510649
v    -0.164040     1.141035    -0.513262
v    -0.289221     1.099327    -0.505927
v    -0.413668     1.062411    -0.507588
v    -0.524788     0.993498    -0.499951
v    -0.653086     0.957203    -0.516656
v    -0.750588     0.867109    -0.511006
v    -0.841820     0.772796    -0.508889
v    -0.911592     0.661072    -0.500428
v    -1.013688     0.573157    -0.519164
v    -1.038396     0.437675    -0.500150
v    -1.098343     0.322165    -0.508948
v    -1.156054     0.200392    -0.523502
v    -1.151751     0.065844    -0.513466
v    -1.159390    -0.066320    -0.517277
v    -1.171783    -0.203330    -0.531364
v    -1.083512    -0.317128    -0.500628
v    -1.054155    -0.444725    -0.508365
v    -1.044895    -0.592311    -0.536968
v    -0.910721    -0.660202    -0.499709
v    -0.829737    -0.760982    -0.500951
v    -0.721675    -0.831844    -0.489859
v    -0.612955    -0.895823    -0.483067
v    -0.494828    -0.936764    -0.471396
v    -0.377531    -0.968574    -0.462591
v    -0.262309    -0.997671    -0.459240
v    -0.145698    -1.013639    -0.455986
v    -0.028945    -1.013272    -0.451334
v     0.086383    -1.005742    -0.449435
v     0.201207    -0.993218    -0.451230
v     0.314117    -0.966464    -0.452395
v     0.430108    -0.942119    -0.461181
v     0.541671    -0.898094    -0.466903
v     0.653681    -0.847642    -0.476554
v     0.755127    -0.776364    -0.481869
v     0.852557    -0.696663    -0.489887
v     0.935410    -0.600765    -0.494636
v     0.999168    -0.490848    -0.495168
v     1.063696    -0.379925    -0.503536
v     1.099549    -0.256106    -0.503705
v     1.103881    -0.126713    -0.494990
v     1.042889     0.000000    -0.603600
v     1.050180     0.127902    -0.613252
v     1.041145     0.257542    -0.622069
v     0.982360     0.372653    -0.606785
v     0.925761     0.485417    -0.602868
v     0.865313     0.597104    -0.606804
v     0.779980     0.690508    -0.601049
v     0.688785     0.777294    -0.599505
v     0.579822     0.838637    -0.588007
v     0.483011     0.920592    -0.600324
v     0.373955     0.987075    -0.609709
v     0.256435     1.041851    -0.619803
v     0.124709     1.023096    -0.594254
v     0.000000     1.087751    -0.628133
v    -0.129879     1.069027    -0.621616
v    -0.257560     1.044818    -0.621250
v    -0.383502     1.012736    -0.625655
v    -0.496627     0.947668    -0.618224
v    -0.602099     0.873712    -0.613271
v    -0.702769     0.794919    -0.613575
v    -0.754187     0.665598    -0.578761
v    -0.863734     0.596374    -0.606184
v    -0.939188     0.493320    -0.613041
v    -0.989863     0.375415    -0.611237
v    -1.020645     0.251296    -0.606036
v    -1.071359     0.130330    -0.624648
v    -1.047172     0.000000    -0.603434
v    -1.051245    -0.127642    -0.611375
v    -1.027518    -0.253247    -0.610948
v    -0.991752    -0.376197    -0.612547
v    -0.956308    -0.503063    -0.625462
v    -0.874506    -0.604138    -0.614187
v    -0.782426    -0.693019    -0.603336
v    -0.679468    -0.766038    -0.590631
v    -0.578610    -0.838148    -0.587962
v    -0.465935    -0.887880    -0.578955
v    -0.348750    -0.919657    -0.567882
v    -0.234179    -0.951603    -0.566153
v    -0.115795    -0.954709    -0.555458
v     0.000000    -0.962222    -0.555944
v     0.116845    -0.965788    -0.562380
v     0.230542    -0.937484    -0.557886
v     0.338968    -0.893668    -0.551794
v     0.453576    -0.864376    -0.563641
v     0.564223    -0.817190    -0.573231
v     0.669452    -0.755021    -0.582207
v     0.769274    -0.681012    -0.592778
v     0.857902    -0.591992    -0.601609
v     0.925298    -0.485489    -0.603088
v     0.978123    -0.371064    -0.604209
v     1.012886    -0.249867    -0.602978
v     1.030021    -0.125194    -0.599859
v     0.972100     0.000000    -0.707952
v     0.982811     0.127154    -0.723267
v     0.973089     0.256217    -0.734884
v     0.913629     0.370195    -0.716921
v     0.853148     0.480323    -0.711073
v     0.777216     0.579427    -0.703594
v     0.702522     0.680886    -0.711276
v     0.594683     0.744893    -0.691963
v     0.499977     0.825231    -0.701262
v     0.385136     0.868711    -0.689880
v     0.284389     0.960675    -0.728689
v     0.158950     0.983681    -0.724093
v     0.032452     1.012987    -0.736603
v    -0.097535     1.012001    -0.738906
v    -0.223374     0.978998    -0.729659
v    -0.344706     0.937874    -0.726392
v    -0.453253     0.869896    -0.713155
v    -0.561591     0.807722    -0.716299
v    -0.631324     0.694720    -0.681686
v    -0.708556     0.602312    -0.674744
v    -0.805836     0.525504    -0.700297
v    -0.857533     0.412895    -0.691356
v    -0.933303     0.310760    -0.717198
v    -0.937882     0.182496    -0.693418
v    -0.973882     0.062623    -0.710505
v    -0.976527    -0.062825    -0.712910
v    -0.969497    -0.189430    -0.720769
v    -0.909216    -0.301809    -0.695825
v    -0.869364    -0.418823    -0.701412
v    -0.822659    -0.536600    -0.715139
v    -0.747605    -0.637752    -0.715291
v    -0.650742    -0.717148    -0.704042
v    -0.553178    -0.794371    -0.704087
v    -0.429118    -0.821281    -0.672670
v    -0.319596    -0.868500    -0.672389
v    -0.201836    -0.884011    -0.658714
v    -0.087621    -0.910142    -0.664787
v     0.029256    -0.915134    -0.665922
v     0.146799    -0.911727    -0.671938
v     0.257876    -0.870102    -0.659737
v     0.372895    -0.843632    -0.670641
v     0.480358    -0.792207    -0.673015
v     0.591408    -0.741587    -0.689139
v     0.695194    -0.673401    -0.703321
v     0.786692    -0.587456    -0.713735
v     0.855914    -0.482214    -0.714038
v     0.912455    -0.369834    -0.716298
v     0.951446    -0.250007    -0.716582
v     0.969125    -0.125222    -0.711968
v     0.914454     0.000000    -0.826016
v     0.908733     0.128020    -0.828917
v     0.870856     0.249765    -0.815941
v     0.833668     0.371333    -0.822149
v     0.782759     0.489970    -0.833007
v     0.691609     0.580356    -0.812964
v     0.605286     0.673134    -0.815941
v     0.500938     0.743401    -0.807661
v     0.390322     0.800402    -0.801878
v     0.280953     0.865870    -0.820129
v     0.159385     0.904718    -0.827420
v     0.032360     0.927397    -0.835760
v    -0.098311     0.937331    -0.849218
v    -0.219019     0.877608    -0.814135
v    -0.341755     0.847553    -0.823618
v    -0.444669     0.771524    -0.802617
v    -0.514918     0.656998    -0.749910
v    -0.608996     0.587852    -0.761854
v    -0.710639     0.518388    -0.795169
v    -0.774609     0.413190    -0.793316
v    -0.824398     0.300740    -0.792338
v    -0.842958     0.179081    -0.775406
v    -0.884205     0.061977    -0.800641
v    -0.872828    -0.061083    -0.788659
v    -0.855603    -0.181978    -0.788257
v    -0.821249    -0.298935    -0.786997
v    -0.787042    -0.419132    -0.804279
v    -0.742265    -0.541374    -0.830381
v    -0.646585    -0.624962    -0.810310
v    -0.563114    -0.722670    -0.826477
v    -0.440070    -0.761390    -0.791326
v    -0.328142    -0.811788    -0.788213
v    -0.212725    -0.854430    -0.793268
v    -0.089708    -0.853617    -0.772864
v     0.030168    -0.865524    -0.780284
v     0.149343    -0.848094    -0.775754
v     0.269685    -0.831711    -0.787957
v     0.381803    -0.782865    -0.784285
v     0.496716    -0.736529    -0.799975
v     0.601651    -0.667907    -0.809126
v     0.697248    -0.584831    -0.819113
v     0.777193    -0.485632    -0.825147
v     0.839785    -0.374191    -0.828575
v     0.882826    -0.253566    -0.828764
v     0.905651    -0.127547    -0.825763
v     0.839523     0.000000    -0.933681
v     0.824872     0.130708    -0.928112
v     0.794864     0.258346    -0.928593
v     0.751362     0.383339    -0.938185
v     0.683410     0.497583    -0.940841
v     0.584583     0.585090    -0.919234
v     0.481905     0.663868    -0.911622
v     0.364156     0.713733    -0.889246
v     0.253047     0.778984    -0.909744
v     0.131141     0.829391    -0.933139
v     0.000000     0.820610    -0.911051
v    -0.129269     0.816238    -0.917847
v    -0.255791     0.788878    -0.921861
v    -0.370884     0.730338    -0.911361
v    -0.445433     0.611578    -0.838874
v    -0.536262     0.535981    -0.841687
v    -0.644084     0.470597    -0.890872
v    -0.693282     0.354113    -0.866994
v    -0.724842     0.235269    -0.845266
v    -0.763103     0.120810    -0.857569
v    -0.789178     0.000000    -0.877919
v    -0.764977    -0.120954    -0.858219
v    -0.768569    -0.250255    -0.900065
v    -0.723991    -0.369374    -0.904007
v    -0.672211    -0.489424    -0.925412
v    -0.584409    -0.584466    -0.918018
v    -0.492658    -0.678604    -0.931819
v    -0.378485    -0.742907    -0.926049
v    -0.252877    -0.777281    -0.907297
v    -0.128829    -0.813675    -0.915047
v     0.000000    -0.815797    -0.906058
v     0.128651    -0.813194    -0.914747
v     0.251898    -0.774903    -0.904766
v     0.374721    -0.735134    -0.916198
v     0.490255    -0.674240    -0.925345
v     0.594705    -0.594044    -0.932687
v     0.691779    -0.502694    -0.949888
v     0.760027    -0.387359    -0.947697
v     0.808599    -0.262955    -0.945336
v     0.832068    -0.131901    -0.936700
v     0.758329     0.000000    -1.044430
v     0.730704     0.132449    -1.020566
v     0.694781     0.260549    -1.020337
v     0.645694     0.386312    -1.037151
v     0.549117     0.479354    -1.002514
v     0.451084     0.565335    -0.995069
v     0.342156     0.635734    -0.993608
v     0.224483     0.691159    -1.000385
v     0.096980     0.715533    -0.993655
v    -0.032703     0.728616    -1.004056
v    -0.157986     0.691502    -0.975929
v    -0.277965     0.650962    -0.974698
v    -0.375521     0.568640    -0.937666
v    -0.464165     0.485448    -0.924396
v    -0.542519     0.394354    -0.923584
v    -0.591865     0.284300    -0.901089
v    -0.652480     0.180012    -0.931216
v    -0.715394     0.064700    -0.995065
v    -0.694871    -0.062539    -0.960263
v    -0.691364    -0.191041    -0.988793
v    -0.648072    -0.311905    -0.989235
v    -0.598894    -0.435196    -1.019133
v    -0.520183    -0.543999    -1.035869
v    -0.420755    -0.637417    -1.051230
v    -0.297225    -0.694301    -1.038715
v    -0.170419    -0.746533    -1.053882
v    -0.034093    -0.758679    -1.045075
v     0.101796    -0.750984    -1.042849
v     0.235373    -0.724002    -1.047593
v     0.363345    -0.674792    -1.054495
v     0.477509    -0.597878    -1.052017
v     0.585346    -0.511229    -1.069353
v     0.675183    -0.403889    -1.084281
v     0.723027    -0.271438    -1.063367
v     0.746461    -0.135411    -1.043661
v     0.669518     0.000000    -1.162670
v     0.629454     0.133679    -1.113320
v     0.584879     0.260354    -1.108623
v     0.528711     0.385401    -1.136921
v     0.408665     0.452779    -1.054451
v     0.305187     0.527885    -1.055294
v     0.180482     0.552326    -1.003984
v     0.063081     0.599237    -1.043084
v    -0.061995     0.588365    -1.023834
v    -0.181034     0.556040    -1.011969
v    -0.287643     0.497357    -0.994141
v    -0.393781     0.438568    -1.023137
v    -0.455239     0.330173    -0.972360
v    -0.517956     0.230214    -0.979784
v    -0.576382     0.122623    -1.021839
v    -0.596478     0.000000    -1.032982
v    -0.600924    -0.127791    -1.064751
v    -0.577679    -0.257362    -1.096178
v    -0.527599    -0.383657    -1.130862
v    -0.441564    -0.490169    -1.142256
v    -0.336209    -0.582108    -1.164070
v    -0.208876    -0.642359    -1.169559
v    -0.068765    -0.651804    -1.133776
v     0.071356    -0.678820    -1.182180
v     0.210224    -0.646624    -1.177399
v     0.338619    -0.585784    -1.171092
v     0.454375    -0.504136    -1.174611
v     0.553904    -0.402558    -1.186353
v     0.623280    -0.277789    -1.183339
v     0.648542    -0.137796    -1.147785
v     0.546735     0.000000    -1.231093
v     0.509110     0.136445    -1.184151
v     0.438212     0.252488    -1.133427
v     0.355983     0.355785    -1.129897
v     0.248425     0.430183    -1.115591
v     0.126507     0.471807    -1.096825
v     0.000000     0.473770    -1.063191
v    -0.121137     0.450961    -1.047727
v    -0.236787     0.410453    -1.064793
v    -0.324751     0.324241    -1.029364
v    -0.397179     0.228807    -1.027058
v    -0.467196     0.125411    -1.088984
v    -0.478724     0.000000    -1.071630
v    -0.485369    -0.129943    -1.127325
v    -0.462279    -0.267341    -1.201574
v    -0.387934    -0.388326    -1.233880
v    -0.282927    -0.490787    -1.273491
v    -0.143808    -0.535803    -1.245205
v     0.000000    -0.562196    -1.262289
v     0.145443    -0.542101    -1.260000
v     0.283630    -0.491168    -1.273763
v     0.398162    -0.398057    -1.264270
v     0.485748    -0.280619    -1.260812
v     0.533731    -0.143147    -1.242618
v     0.398807     0.000000    -1.226241
v     0.357375     0.122240    -1.157251
v     0.291058     0.225738    -1.129789
v     0.204183     0.312621    -1.149411
v     0.088001     0.346776    -1.100175
v    -0.030202     0.365209    -1.128597
v    -0.142638     0.325258    -1.093200
v    -0.234003     0.253613    -1.060097
v    -0.309924     0.167537    -1.082967
v    -0.357436     0.059593    -1.113982
v    -0.366237    -0.060976    -1.139302
v    -0.346840    -0.187668    -1.213474
v    -0.275771    -0.299352    -1.251955
v    -0.170420    -0.388776    -1.306865
v    -0.036359    -0.440005    -1.360077
v     0.107736    -0.426358    -1.354574
v     0.234957    -0.359866    -1.323264
v     0.333233    -0.259453    -1.300205
v     0.378102    -0.129407    -1.225358
v     0.266209     0.000000    -1.254677
v     0.223770     0.129470    -1.219077
v     0.125785     0.218490    -1.188069
v     0.000000     0.244842    -1.152779
v    -0.117894     0.204092    -1.108528
v    -0.209413     0.121028    -1.139186
v    -0.244122     0.000000    -1.145436
v    -0.228825    -0.132289    -1.245297
v    -0.135697    -0.234999    -1.276553
v     0.000000    -0.281436    -1.324608
v     0.136483    -0.236046    -1.281675
v     0.230476    -0.132793    -1.248634
v     0.127720     0.000000    -1.214552
v     0.061351     0.106243    -1.167149
v    -0.060300     0.104417    -1.147045
v    -0.123402     0.000000    -1.172537
v    -0.064856    -0.112255    -1.232969
v     0.065968    -0.114239    -1.254977
v     0.000000     0.000000    -1.190702
f            1            2            3
f            1            3            4
f            1            4            5
f            1            5            6
f            1            6            7
f            1            7            2
f            2            8            9
f            2            9            3
f            3            9           10
f            3           10           11
f            3           11            4
f            4           11           12
f            4           12           13
f            4           13            5
f            5           13           14
f            5           14           15
f            5           15            6
f            6           15           16
f            6           16           17
f            6           17            7
f            7           17           18
f            7           18           19
f            7           19            2
f            2           19            8
f            8           20           21
f            8           21            9
f            9           21           22
f            9           22           23
f            9           23           10
f           10           23           24
f           10           24           11
f           11           24           25
f           11           25           26
f           11           26           12
f           12           26           27
f           12           27           13
f           13           27           28
f           13           28           29
f           13           29           14
f           14           29           30
f           14           30           31
f           14           31           15
f           15           31           32
f           15           32           16
f           16           32           33
f           16           33           34
f           16           34           17
f           17           34           35
f           17           35           18
f           18           35           36
f           18           36           37
f           18           37           19
f           19           37           38
f           19           38            8
f            8           38           20
f           20           39           40
f           20           40           21
f           21           40           41
f           21           41           22
f           22           41           42
f           22           42           23
f           23           42           43
f           23           43           44
f           23           44           24
f           24           44           45
f           24           45           25
f           25           45           46
f           25           46           26
f           26           46           47
f           26           47           27
f           27           47           48
f           27           48           49
f           27           49           28
f           28           49           50
f           28           50           29
f           29           50           51
f           29           51           30
f           30           51           52
f           30           52           31
f           31           52           53
f           31           53           54
f           31           54           32
f           32           54           55
f           32           55           33
f           33           55           56
f           33           56           34
f           34           56           57
f           34           57           35
f           35           57           58
f           35           58           59
f           35           59           36
f           36           59           60
f           36           60           37
f           37           60           61
f           37           61           38
f           38           61           62
f           38           62           20
f           20           62           39
f           39           63           64
f           39           64           40
f           40           64           65
f           40           65           41
f           41           65           66
f           41           66           42
f           42           66           67
f           42           67           43
f           43           67           68
f           43           68           69
f           43           69           44
f           44           69           70
f           44           70           45
f           45           70           71
f           45           71           46
f           46           71           72
f           46           72           47
f           47           72           73
f           47           73           74
f           47           74           48
f           48           74           75
f           48           75           49
f           49           75           76
f           49           76           50
f           50           76           77
f           50           77           51
f           51           77           78
f           51           78           79
f           51           79           52
f           52           79           80
f           52           80           53
f           53           80           81
f           53           81           54
f           54           81           82
f           54           82           55
f           55           82           83
f           55           83           84
f           55           84           56
f           56           84           85
f           56           85           57
f           57           85           86
f           57           86           58
f           58           86           87
f           58           87           59
f           59           87           88
f           59           88           89
f           59           89           60
f           60           89           90
f           60           90           61
f           61           90           91
f           61           91           62
f           62           91           92
f           62           92           39
f           39           92           63
f           63           93           94
f           63           94           64
f           64           94           95
f           64           95           65
f           65           95           96
f           65           96           66
f           66           96           97
f           66           97           67
f           67           97           98
f           67           98           68
f           68           98           99
f           68           99           69
f           69           99          100
f           69          100          101
f           69          101           70
f           70          101          102
f           70          102           71
f           71          102          103
f           71          103           72
f           72          103          104
f           72          104           73
f           73          104          105
f           73          105           74
f           74          105          106
f           74          106           75
f           75          106          107
f           75          107          108
f           75          108           76
f           76          108          109
f           76          109           77
f           77          109          110
f           77          110           78
f           78          110          111
f           78          111           79
f           79          111          112
f           79          112           80
f           80          112          113
f           80          113           81
f           81          113          114
f           81          114          115
f           81          115           82
f           82          115          116
f           82          116           83
f           83          116          117
f           83          117           84
f           84          117          118
f           84          118           85
f           85          118          119
f           85          119           86
f           86          119          120
f           86          120           87
f           87          120          121
f           87          121          122
f           87          122           88
f           88          122          123
f           88          123           89
f           89          123          124
f           89          124           90
f           90          124          125
f           90          125           91
f           91          125          126
f           91          126           92
f           92          126          127
f           92          127           63
f           63          127           93
f           93          128          129
f           93          129           94
f           94          129          130
f           94          130           95
f           95          130          131
f           95          131           96
f           96          131          132
f           96          132           97
f           97          132          133
f           97          133           98
f           98          133          134
f           98          134           99
f           99          134          135
f           99          135          100
f          100          135          136
f          100          136          137
f          100          137          101
f          101          137          138
f          101          138          102
f          102          138          139
f          102          139          103
f          103          139          140
f          103          140          104
f          104          140          141
f          104          141          105
f          105          141          142
f          105          142          106
f          106          142          143
f          106          143          107
f          107          143          144
f          107          144          145
f          107          145          108
f          108          145          146
f          108          146          109
f          109          146          147
f          109          147          110
f          110          147          148
f          110          148          111
f          111          148          149
f          111          149          112
f          112          149          150
f          112          150          113
f          113          150          151
f          113          151          114
f          114          151          152
f          114          152          153
f          114          153          115
f          115          153          154
f          115          154          116
f          116          154          155
f          116          155          117
f          117          155          156
f          117          156          118
f          118          156          157
f          118          157          119
f          119          157          158
f          119          158          120
f          120          158          159
f          120          159          121
f          121          159          160
f          121          160          161
f          121          161          122
f          122          161          162
f          122          162          123
f          123          162          163
f          123          163          124
f          124          163          164
f          124          164          125
f          125          164          165
f          125          165          126
f          126          165          166
f          126          166          127
f          127          166          167
f          127          167           93
f           93          167          128
f          128          168          169
f          128          169          129
f          129          169          170
f          129          170          130
f          130          170          171
f          130          171          131
f          131          171          172
f          131          172          132
f          132          172          173
f          132          173          133
f          133          173          174
f          133          174          134
f          134          174          175
f          134          175          135
f          135          175          176
f          135          176          136
f          136          176          177
f          136          177          178
f          136          178          137
f          137          178          179
f          137          179          138
f          138          179          180
f          138          180          139
f          139          180          181
f          139          181          140
f          140          181          182
f          140          182          141
f          141          182          183
f          141          183          142
f          142          183          184
f          142          184          143
f          143          184          185
f          143          185          144
f          144          185          186
f          144          186          187
f          144          187          145
f          145          187          188
f          145          188          146
f          146          188          189
f          146          189          147
f          147          189          190
f          147          190          148
f          148          190          191
f          148          191          149
f          149          191          192
f          149          192          150
f          150          192          193
f          150          193          151
f          151          193          194
f          151          194          195
f          151          195          152
f          152          195          196
f          152          196          153
f          153          196          197
f          153          197          154
f          154          197          198
f          154          198          155
f          155          198          199
f          155          199          156
f          156          199          200
f          156          200          157
f          157          200          201
f          157          201          158
f          158          201          202
f          158          202          159
f          159          202          203
f          159          203          160
f          160          203          204
f          160          204          205
f          160          205          161
f          161          205          206
f          161          206          162
f          162          206          207
f          162          207          163
f          163          207          208
f          163          208          164
f          164          208          209
f          164          209          165
f          165          209          210
f          165          210          166
f          166          210          211
f          166          211          167
f          167          211          212
f          167          212          168
f          167          168          128
f          168          213          214
f          168          214          169
f          169          214          215
f          169          215          170
f          170          215          216
f          170          216          171
f          171          216          217
f          171          217          172
f          172          217          218
f          172          218          173
f          173          218          219
f          173          219          174
f          174          219          220
f          174          220          175
f          175          220          221
f          175          221          176
f          176          221          222
f          176          222          177
f          177          222          223
f          177          223          178
f          178          223          224
f          178          224          179
f          179          224          225
f          179          225          226
f          179          226          180
f          180          226          227
f          180          227          181
f          181          227          228
f          181          228          182
f          182          228          229
f          182          229          183
f          183          229          230
f          183          230          184
f          184          230          231
f          184          231          185
f          185          231          232
f          185          232          186
f          186          232          233
f          186          233          187
f          187          233          234
f          187          234          188
f          188          234          235
f          188          235          189
f          189          235          236
f          189          236          190
f          190          236          237
f          190          237          238
f          190          238          191
f          191          238          239
f          191          239          192
f          192          239          240
f          192          240          193
f          193          240          241
f          193          241          194
f          194          241          242
f          194          242          195
f          195          242          243
f          195          243          196
f          196          243          244
f          196          244          197
f          197          244          245
f          197          245          198
f          198          245          246
f          198          246          199
f          199          246          247
f          199          247          200
f          200          247          248
f          200          248          201
f          201          248          249
f          201          249          250
f          201          250          202
f          202          250          251
f          202          251          203
f          203          251          252
f          203          252          204
f          204          252          253
f          204          253          205
f          205          253          254
f          205          254          206
f          206          254          255
f          206          255          207
f          207          255          256
f          207          256          208
f          208          256          257
f          208          257          209
f          209          257          258
f          209          258          210
f          210          258          259
f          210          259          211
f          211          259          260
f          211          260          212
f          212          260          261
f          212          261          168
f          168          261          213
f          213          262          263
f          213          263          214
f          214          263          264
f          214          264          215
f          215          264          265
f          215          265          216
f          216          265          266
f          216          266          217
f          217          266          267
f          217          267          218
f          218          267          268
f          218          268          219
f          219          268          269
f          219          269          220
f          220          269          270
f          220          270          221
f          221          270          271
f          221          271          222
f          222          271          272
f          222          272          223
f          223          272          273
f          223          273          224
f          224          273          274
f          224          274          225
f          225          274          275
f          225          275          226
f          226          275          276
f          226          276          227
f          227          276          277
f          227          277          228
f          228          277          278
f          228          278          229
f          229          278          279
f          229          279          280
f          229          280          230
f          230          280          281
f          230          281          231
f          231          281          282
f          231          282          232
f          232          282          283
f          232          283          233
f          233          283          284
f          233          284          234
f          234          284          285
f          234          285          235
f          235          285          286
f          235          286          236
f          236          286          287
f          236          287          237
f          237          287          288
f          237          288          238
f          238          288          289
f          238          289          239
f          239          289          290
f          239          290          240
f          240          290          291
f          240          291          241
f          241          291          292
f          241          292          242
f          242          292          293
f          242          293          243
f          243          293          294
f          243          294          244
f          244          294          295
f          244          295          245
f          245          295          296
f          245          296          297
f          245          297          246
f          246          297          298
f          246          298          247
f          247          298          299
f          247          299          248
f          248          299          300
f          248          300          249
f          249          300          301
f          249          301          250
f          250          301          302
f          250          302          251
f          251          302          303
f          251          303          252
f          252          303          304
f          252          304          253
f          253          304          305
f          253          305          254
f          254          305          306
f          254          306          255
f          255          306          307
f          255          307          256
f          256          307          308
f          256          308          257
f          257          308          309
f          257          309          258
f          258          309          310
f          258          310          259
f          259          310          311
f          259          311          260
f          260          311          312
f          260          312          261
f          261          312          313
f          261          313          213
f          213          313          262
f          262          314          315
f          262          315          263
f          263          315          316
f          263          316          264
f          264          316          317
f          264          317          265
f          265          317          318
f          265          318          266
f          266          318          319
f          266          319          267
f          267          319          320
f          267          320          268
f          268          320          321
f          268          321          269
f          269          321          322
f          269          322          270
f          270          322          323
f          270          323          271
f          271          323          324
f          271          324          272
f          272          324          325
f          272          325          273
f          273          325          326
f          273          326          274
f          274          326          327
f          274          327          275
f          275          327          328
f          275          328          276
f          276          328          329
f          276          329          277
f          277          329          330
f          277          330          278
f          278          330          331
f          278          331          279
f          279          331          332
f          279          332          333
f          279          333          280
f          280          333          334
f          280          334          281
f          281          334          335
f          281          335          282
f          282          335          336
f          282          336          283
f          283          336          337
f          283          337          284
f          284          337          338
f          284          338          285
f          285          338          339
f          285          339          286
f          286          339          340
f          286          340          287
f          287          340          341
f          287          341          288
f          288          341          342
f          288          342          289
f          289          342          343
f          289          343          290
f          290          343          344
f          290          344          291
f          291          344          345
f          291          345          292
f          292          345          346
f          292          346          293
f          293          346          347
f          293          347          294
f          294          347          348
f          294          348          295
f          295          348          349
f          295          349          296
f          296          349          350
f          296          350          351
f          296          351          297
f          297          351          352
f          297          352          298
f          298          352          353
f          298          353          299
f          299          353          354
f          299          354          300
f          300          354          355
f          300          355          301
f          301          355          356
f          301          356          302
f          302          356          357
f          302          357          303
f          303          357          358
f          303          358          304
f          304          358          359
f          304          359          305
f          305          359          360
f          305          360          306
f          306          360          361
f          306          361          307
f          307          361          362
f          307          362          308
f          308          362          363
f          308          363          309
f          309          363          364
f          309          364          310
f          310          364          365
f          310          365          311
f          311          365          366
f          311          366          312
f          312          366          367
f          312          367          313
f          313          367          368
f          313          368          262
f          262          368          314
f          314          369          370
f          314          370          315
f          315          370          371
f          315          371          316
f          316          371          372
f          316          372          317
f          317          372          373
f          317          373          318
f          318          373          374
f          318          374          319
f          319          374          375
f          319          375          320
f          320          375          376
f          320          376          321
f          321          376          377
f          321          377          322
f          322          377          378
f          322          378          323
f          323          378          379
f          323          379          324
f          324          379          380
f          324          380          325
f          325          380          381
f          325          381          326
f          326          381          382
f          326          382          327
f          327          382          383
f          327          383          328
f          328          383          384
f          328          384          329
f          329          384          385
f          329          385          330
f          330          385          386
f          330          386          331
f          331          386          387
f          331          387          332
f          332          387          388
f          332          388          333
f          333          388          389
f          333          389          334
f          334          389          390
f          334          390          335
f          335          390          391
f          335          391          336
f          336          391          392
f          336          392          337
f          337          392          393
f          337          393          338
f          338          393          394
f          338          394          339
f          339          394          395
f          339          395          340
f          340          395          396
f          340          396          341
f          341          396          397
f          341          397          398
f          341          398          342
f          342          398          399
f          342          399          343
f          343          399          400
f          343          400          344
f          344          400          401
f          344          401          345
f          345          401          402
f          345          402          346
f          346          402          403
f          346          403          347
f          347          403          404
f          347          404          348
f          348          404          405
f          348          405          349
f          349          405          406
f          349          406          350
f          350          406          407
f          350          407          351
f          351          407          408
f          351          408          352
f          352          408          409
f          352          409          353
f          353          409          410
f          353          410          354
f          354          410          411
f          354          411          355
f          355          411          412
f          355          412          356
f          356          412          413
f          356          413          357
f          357          413          414
f          357          414          358
f          358          414          415
f          358          415          359
f          359          415          416
f          359          416          360
f          360          416          417
f          360          417          361
f          361          417          418
f          361          418          362
f          362          418          419
f          362          419          363
f          363          419          420
f          363          420          364
f          364          420          421
f          364          421          365
f          365          421          422
f          365          422          366
f          366          422          423
f          366          423          367
f          367          423          424
f          367          424          368
f          368          424          425
f          368          425          314
f          314          425          369
f          369          426          427
f          369          427          370
f          370          427          428
f          370          428          371
f          371          428          429
f          371          429          372
f          372          429          430
f          372          430          373
f          373          430          431
f          373          431          374
f          374          431          432
f          374          432          375
f          375          432          433
f          375          433          376
f          376          433          434
f          376          434          377
f          377          434          435
f          377          435          378
f          378          435          436
f          378          436          379
f          379          436          437
f          379          437          380
f          380          437          438
f          380          438          381
f          381          438          439
f          381          439          382
f          382          439          440
f          382          440          383
f          383          440          441
f          383          441          384
f          384          441          442
f          384          442          385
f          385          442          443
f          385          443          386
f          386          443          444
f          386          444          387
f          387          444          445
f          387          445          388
f          388          445          446
f          388          446          389
f          389          446          447
f          389          447          390
f          390          447          448
f          390          448          391
f          391          448          449
f          391          449          392
f          392          449          450
f          392          450          393
f          393          450          451
f          393          451          394
f          394          451          452
f          394          452          395
f          395          452          453
f          395          453          396
f          396          453          454
f          396          454          397
f          397          454          455
f          397          455          456
f          397          456          398
f          398          456          457
