v     0.141433    -0.377750    -0.131059
v     0.175224    -0.346253    -0.126090
v     0.205558    -0.314630    -0.122114
v     0.233450    -0.283462    -0.119317
v     0.259304    -0.252255    -0.117543
v     0.282980    -0.220252    -0.116514
v     0.304201    -0.186991    -0.116021
v     0.322808    -0.152337    -0.115979
v     0.338651    -0.116259    -0.116338
v     0.351314    -0.078731    -0.116980
v     0.360080    -0.039854    -0.117712
v     0.344910     0.000000    -0.153564
v     0.345902     0.039689    -0.155016
v     0.342464     0.079637    -0.156543
v     0.334695     0.119419    -0.158217
v     0.322395     0.158511    -0.159951
v     0.305048     0.196042    -0.161445
v     0.282315     0.230848    -0.162367
v     0.254607     0.261984    -0.162652
v     0.223136     0.289367    -0.162690
v     0.189280     0.313886    -0.163194
v     0.153742     0.336649    -0.164776
v     0.116259     0.357809    -0.167505
v     0.076167     0.375899    -0.170762
v     0.033356     0.388356    -0.173544
v    -0.011227     0.392979    -0.175037
v    -0.055964     0.389240    -0.175083
v    -0.099469     0.378419    -0.174206
v    -0.141116     0.362453    -0.173174
v    -0.180702     0.342469    -0.172401
v    -0.217578     0.318198    -0.171624
v    -0.250177     0.288720    -0.170091
v    -0.276570     0.253833    -0.167137
v    -0.295705     0.214843    -0.162736
v    -0.308286     0.174097    -0.157633
v    -0.316409     0.133716    -0.152937
v    -0.322139     0.094588    -0.149480
v    -0.326132     0.056439    -0.147362
v    -0.327443     0.018724    -0.146025
v    -0.324679    -0.018566    -0.144792
v    -0.317548    -0.054954    -0.143483
v    -0.307480    -0.090284    -0.142678
v    -0.296779    -0.125420    -0.143449
v    -0.286950    -0.162048    -0.146723
v    -0.277471    -0.201594    -0.152701
v    -0.265895    -0.244036    -0.160686
v    -0.249117    -0.287496    -0.169370
v    -0.224855    -0.328840    -0.177364
v    -0.192470    -0.364771    -0.183628
v    -0.152877    -0.392661    -0.187607
v    -0.107978    -0.410791    -0.189109
v    -0.060139    -0.418275    -0.188143
v    -0.011858    -0.415083    -0.184882
v     0.034549    -0.402248    -0.179752
v     0.077389    -0.381927    -0.173501
v     0.115977    -0.356939    -0.167098
v     0.150640    -0.329855    -0.161451
v     0.182212    -0.302164    -0.157100
v     0.211344    -0.274076    -0.154093
v     0.238126    -0.245026    -0.152123
v     0.262243    -0.214435    -0.150823
v     0.283430    -0.182150    -0.150004
v     0.301729    -0.148350    -0.149698
v     0.317307    -0.113215    -0.149997
v     0.330068    -0.076754    -0.150877
v     0.339495    -0.038953    -0.152145
v     0.320686     0.000000    -0.185148
v     0.323181     0.039241    -0.187959
v     0.321311     0.079196    -0.191061
v     0.314662     0.119335    -0.194296
v     0.302614     0.158824    -0.197315
v     0.284519     0.196389    -0.199599
v     0.260245     0.230557    -0.200735
v     0.230596     0.260289    -0.200769
v     0.197090     0.285533    -0.200311
v     0.161181     0.307104    -0.200243
v     0.123557     0.325792    -0.201169
v     0.084150     0.341411    -0.203013
v     0.042817     0.352628    -0.205085
v     0.000000     0.357813    -0.206583
v    -0.043249     0.356185    -0.207154
v    -0.085827     0.348213    -0.207058
v    -0.127021     0.334927    -0.206809
v    -0.166282     0.316824    -0.206581
v    -0.202565     0.293466    -0.205876
v    -0.234066     0.264206    -0.203790
v    -0.258903     0.229368    -0.199700
v    -0.276320     0.190730    -0.193847
v    -0.287332     0.150803    -0.187351
v    -0.294082     0.111530    -0.181588
v    -0.298321     0.073530    -0.177390
v    -0.300283     0.036461    -0.174642
v    -0.298946     0.000000    -0.172596
v    -0.293455    -0.035632    -0.170671
v    -0.284415    -0.070102    -0.169122
v    -0.273864    -0.103863    -0.169104
v    -0.263860    -0.138484    -0.172046
v    -0.254801    -0.175877    -0.178752
v    -0.244777    -0.216854    -0.188805
v    -0.230410    -0.260080    -0.200608
v    -0.208551    -0.302138    -0.211960
v    -0.177724    -0.338624    -0.220796
v    -0.138640    -0.365563    -0.225727
v    -0.093778    -0.380474    -0.226241
v    -0.046486    -0.382846    -0.222660
v     0.000000    -0.374093    -0.215983
v     0.043357    -0.357074    -0.207671
v     0.082623    -0.335216    -0.199329
v     0.118105    -0.311417    -0.192293
v     0.150727    -0.287187    -0.187257
v     0.181191    -0.262500    -0.184152
v     0.209467    -0.236439    -0.182373
v     0.234961    -0.208158    -0.181233
v     0.257109    -0.177469    -0.180370
v     0.275834    -0.144769    -0.179854
v     0.291476    -0.110542    -0.179980
v     0.304318    -0.075008    -0.180956
v     0.314221    -0.038153    -0.182748
v     0.293300     0.000000    -0.213095
v     0.296725     0.038258    -0.217368
v     0.296094     0.077645    -0.222398
v     0.290553     0.117632    -0.227743
v     0.279050     0.157158    -0.232683
v     0.260731     0.194588    -0.236372
v     0.235534     0.228102    -0.238221
v     0.204471     0.256399    -0.238267
v     0.169245     0.279188    -0.237202
v     0.131468     0.296988    -0.235971
v     0.092118     0.310377    -0.235224
v     0.051634     0.319377    -0.235054
v     0.010375     0.323540    -0.235187
v    -0.031112     0.322508    -0.235403
v    -0.072205     0.316349    -0.235752
v    -0.112332     0.305242    -0.236312
v    -0.150716     0.288895    -0.236741
v    -0.185917     0.266526    -0.236100
v    -0.215842     0.237666    -0.233256
v    -0.238600     0.203123    -0.227663
v    -0.253658     0.165113    -0.219897
v    -0.262251     0.126294    -0.211480
v    -0.266523     0.088492    -0.204035
v    -0.268058     0.052204    -0.198415
v    -0.267104     0.017149    -0.194462
v    -0.263151    -0.016895    -0.191584
v    -0.256242    -0.049903    -0.189669
v    -0.247658    -0.082228    -0.189593
v    -0.239175    -0.115181    -0.192871
v    -0.231471    -0.150671    -0.200663
v    -0.223016    -0.189856    -0.212793
v    -0.210451    -0.231730    -0.227431
v    -0.190250    -0.272738    -0.241602
v    -0.160569    -0.307780    -0.252217
v    -0.122205    -0.332070    -0.257081
v    -0.078258    -0.342870    -0.255516
v    -0.032834    -0.340363    -0.248436
v     0.010498    -0.327380    -0.237977
v     0.049822    -0.308167    -0.226804
v     0.085093    -0.286707    -0.217285
v     0.117449    -0.265319    -0.210808
v     0.148042    -0.244211    -0.207485
v     0.177136    -0.222121    -0.206414
v     0.204022    -0.197584    -0.206349
v     0.227672    -0.169916    -0.206402
v     0.247504    -0.139392    -0.206379
v     0.263630    -0.106732    -0.206640
v     0.276507    -0.072509    -0.207687
v     0.286428    -0.036931    -0.209825
v     0.264038     0.000000    -0.237741
v     0.267553     0.037602    -0.243274
v     0.267185     0.076614    -0.250270
v     0.261742     0.116535    -0.257977
v     0.249758     0.156066    -0.265177
v     0.230172     0.193138    -0.270543
v     0.203035     0.225493    -0.273211
v     0.169662     0.251534    -0.273187
v     0.132077     0.270797    -0.271282
v     0.092188     0.283726    -0.268615
v     0.051321     0.291057    -0.266112
v     0.010245     0.293384    -0.264325
v    -0.030593     0.291068    -0.263523
v    -0.070852     0.284170    -0.263701
v    -0.109985     0.272222    -0.264360
v    -0.146770     0.254214    -0.264305
v    -0.179096     0.229232    -0.261927
v    -0.204542     0.197524    -0.256027
v    -0.221647     0.161036    -0.246684
v    -0.230851     0.122746    -0.235415
v    -0.234194     0.085240    -0.224403
v    -0.233947     0.049727    -0.215353
v    -0.231432     0.016183    -0.208891
v    -0.227062    -0.015878    -0.204946
v    -0.221266    -0.047032    -0.203680
v    -0.215019    -0.078261    -0.206029
v    -0.209131    -0.111197    -0.213266
v    -0.202897    -0.147413    -0.225817
v    -0.193535    -0.186895    -0.242250
v    -0.177252    -0.226872    -0.259230
v    -0.151362    -0.262167    -0.272574
v    -0.116012    -0.287140    -0.278846
v    -0.074342    -0.298169    -0.276692
v    -0.031032    -0.295250    -0.267309
v     0.009842    -0.281840    -0.253924
v     0.046387    -0.263075    -0.240528
v     0.079072    -0.243358    -0.230397
v     0.109558    -0.224627    -0.225029
v     0.139080    -0.206194    -0.223944
v     0.167491    -0.186018    -0.225382
v     0.193519    -0.162382    -0.227461
v     0.215776    -0.134832    -0.229098
v     0.233621    -0.104015    -0.230261
v     0.247258    -0.070900    -0.231604
v     0.257259    -0.036155    -0.233914
v     0.233484     0.000000    -0.259310
v     0.236345     0.037433    -0.265760
v     0.235102     0.076389    -0.274544
v     0.228299     0.116324    -0.284568
v     0.214119     0.155567    -0.293942
v     0.191462     0.191462    -0.300718
v     0.160778     0.221292    -0.303788
v     0.123995     0.243353    -0.303332
v     0.083634     0.257397    -0.300580
v     0.041853     0.264246    -0.297134
v     0.000000     0.265019    -0.294333
v    -0.041246     0.260419    -0.292830
v    -0.081320     0.250276    -0.292265
v    -0.119011     0.233572    -0.291141
v    -0.152038     0.209262    -0.287274
v    -0.177594     0.177594    -0.278937
v    -0.193830     0.140826    -0.266088
v    -0.201118     0.102475    -0.250688
v    -0.201862     0.065589    -0.235728
v    -0.198999     0.031518    -0.223765
v    -0.194656     0.000000    -0.216187
v    -0.189993    -0.030092    -0.213639
v    -0.185652    -0.060322    -0.216798
v    -0.181584    -0.092521    -0.226338
v    -0.176176    -0.128000    -0.241854
v    -0.166007    -0.166007    -0.260737
v    -0.147270    -0.202699    -0.278264
v    -0.118234    -0.232047    -0.289239
v    -0.080787    -0.248635    -0.290348
v    -0.039693    -0.250612    -0.281802
v     0.000000    -0.240679    -0.267301
v     0.035540    -0.224391    -0.252318
v     0.067228    -0.206907    -0.241619
v     0.097024    -0.190420    -0.237353
v     0.126310    -0.173850    -0.238660
v     0.154617    -0.154617    -0.242848
v     0.180092    -0.130844    -0.247228
v     0.200928    -0.102378    -0.250450
v     0.216422    -0.070320    -0.252731
v     0.226994    -0.035952    -0.255245
v     0.201786     0.000000    -0.277735
v     0.203531     0.036935    -0.284712
v     0.200556     0.075270    -0.294843
v     0.191304     0.114299    -0.306724
v     0.173860     0.151896    -0.317761
v     0.147439     0.184883    -0.325479
v     0.113196     0.210353    -0.328785
v     0.073718     0.226881    -0.328345
v     0.031787     0.234658    -0.325929
v    -0.010536     0.234613    -0.323242
v    -0.051872     0.227267    -0.320851
v    -0.090701     0.212206    -0.317638
v    -0.124569     0.188714    -0.311228
v    -0.150371     0.157276    -0.299493
v    -0.165952     0.120571    -0.282335
v    -0.171717     0.082694    -0.262326
v    -0.170590     0.047080    -0.243575
v    -0.166309     0.014968    -0.229830
v    -0.161682    -0.014552    -0.223436
v    -0.157907    -0.043579    -0.225465
v    -0.154425    -0.074367    -0.235910
v    -0.148724    -0.108055    -0.253025
v    -0.136835    -0.143118    -0.272533
v    -0.115375    -0.174786    -0.288258
v    -0.084144    -0.196865    -0.294675
v    -0.046872    -0.205361    -0.289923
v    -0.009032    -0.201107    -0.277079
v     0.025607    -0.189036    -0.262562
v     0.056717    -0.174557    -0.252621
v     0.086135    -0.160065    -0.250184
v     0.115079    -0.144305    -0.254043
v     0.142573    -0.124562    -0.260579
v     0.166197    -0.099298    -0.266470
v     0.183987    -0.069051    -0.270484
v     0.195562    -0.035489    -0.273564
v     0.169096     0.000000    -0.292883
v     0.169608     0.036051    -0.300332
v     0.164296     0.073149    -0.311500
v     0.151658     0.110186    -0.324689
v     0.130075     0.144463    -0.336701
v     0.099551     0.172427    -0.344855
v     0.062163     0.191317    -0.348424
v     0.021028     0.200070    -0.348440
v    -0.020891     0.198761    -0.346160
v    -0.060923     0.187502    -0.341476
v    -0.096006     0.166288    -0.332576
v    -0.122634     0.136198    -0.317438
v    -0.138357     0.100522    -0.296212
v    -0.143661     0.063962    -0.272377
v    -0.142005     0.030184    -0.251455
v    -0.137684     0.000000    -0.238476
v    -0.133407    -0.028357    -0.236230
v    -0.129076    -0.057468    -0.244724
v    -0.121858    -0.088535    -0.260889
v    -0.107645    -0.119552    -0.278641
v    -0.083915    -0.145345    -0.290691
v    -0.052144    -0.160484    -0.292272
v    -0.017156    -0.163227    -0.284275
v     0.016465    -0.156655    -0.272828
v     0.047307    -0.145597    -0.265159
v     0.076478    -0.132463    -0.264927
v     0.104572    -0.116139    -0.270685
v     0.129944    -0.094410    -0.278202
v     0.149888    -0.066734    -0.284183
v     0.162839    -0.034612    -0.288346
v     0.135739     0.000000    -0.304875
v     0.134834     0.036129    -0.313525
v     0.125810     0.072637    -0.326289
v     0.107246     0.107246    -0.340654
v     0.078479     0.135930    -0.352534
v     0.041400     0.154509    -0.359274
v     0.000000     0.160435    -0.360342
v    -0.040967     0.152889    -0.355508
v    -0.076452     0.132418    -0.343426
v    -0.101723     0.101723    -0.323110
v    -0.114548     0.066135    -0.297081
v    -0.117028     0.031358    -0.272122
v    -0.113988     0.000000    -0.256022
v    -0.108913    -0.029183    -0.253252
v    -0.101257    -0.058461    -0.262611
v    -0.087325    -0.087325    -0.277378
v    -0.064208    -0.111212    -0.288428
v    -0.033428    -0.124755    -0.290088
v     0.000000    -0.126642    -0.284442
v     0.032157    -0.120013    -0.279062
v     0.062280    -0.107872    -0.279766
v     0.090050    -0.090050    -0.286034
v     0.113144    -0.065324    -0.293438
v     0.128694    -0.034483    -0.299248
v     0.102038     0.000000    -0.314040
v     0.099536     0.034171    -0.323889
v     0.086468     0.067301    -0.337229
v     0.062303     0.095361    -0.350578
v     0.028648     0.113129    -0.359167
v    -0.009653     0.116500    -0.359778
v    -0.045761     0.104325    -0.350609
v    -0.072937     0.079231    -0.331440
v    -0.087516     0.047361    -0.306260
v    -0.090975     0.015181    -0.283863
v    -0.087429    -0.014589    -0.272800
v    -0.078571    -0.042520    -0.274956
v    -0.062503    -0.067896    -0.284024
v    -0.037959    -0.086537    -0.290830
v    -0.007827    -0.094458    -0.291709
v     0.023206    -0.091640    -0.290943
v     0.052221    -0.079930    -0.293847
v     0.076987    -0.059921    -0.300252
v     0.094359    -0.032394    -0.307045
v     0.068106     0.000000    -0.320414
v     0.061288     0.035385    -0.332944
v     0.036774     0.063694    -0.346012
v     0.000000     0.074503    -0.350509
v    -0.036103     0.062532    -0.339703
v    -0.058309     0.033665    -0.316760
v    -0.063022     0.000000    -0.296493
v    -0.053586    -0.030938    -0.291101
v    -0.031398    -0.054384    -0.295436
v     0.000000    -0.063619    -0.299304
v     0.032270    -0.055893    -0.303637
v     0.057260    -0.033059    -0.311061
v     0.033971     0.000000    -0.323210
v     0.017596     0.030477    -0.334826
v    -0.017365     0.030077    -0.330436
v    -0.032789     0.000000    -0.311968
v    -0.016120    -0.027921    -0.306751
v     0.016411    -0.028426    -0.312290
v     0.000000     0.000000    -0.320870
f            1            2            3
f            1            3            4
f            1            4            5
f            1            5            6
f            1            6            7
f            1            7            2
f            2            8            9
f            2            9            3
f            3            9           10
f            3           10           11
f            3           11            4
f            4           11           12
f            4           12           13
f            4           13            5
f            5           13           14
f            5           14           15
f            5           15            6
f            6           15           16
f            6           16           17
f            6           17            7
f            7           17           18
f            7           18           19
f            7           19            2
f            2           19            8
f            8           20           21
f            8           21            9
f            9           21           22
f            9           22           23
f            9           23           10
f           10           23           24
f           10           24           11
f           11           24           25
f           11           25           26
f           11           26           12
f           12           26           27
f           12           27           13
f           13           27           28
f           13           28           29
f           13           29           14
f           14           29           30
f           14           30           31
f           14           31           15
f           15           31           32
f           15           32           16
f           16           32           33
f           16           33           34
f           16           34           17
f           17           34           35
f           17           35           18
f           18           35           36
f           18           36           37
f           18           37           19
f           19           37           38
f           19           38            8
f            8           38           20
f           20           39           40
f           20           40           21
f           21           40           41
f           21           41           22
f           22           41           42
f           22           42           23
f           23           42           43
f           23           43           44
f           23           44           24
f           24           44           45
f           24           45           25
f           25           45           46
f           25           46           26
f           26           46           47
f           26           47           27
f           27           47           48
f           27           48           49
f           27           49           28
f           28           49           50
f           28           50           29
f           29           50           51
f           29           51           30
f           30           51           52
f           30           52           31
f           31           52           53
f           31           53           54
f           31           54           32
f           32           54           55
f           32           55           33
f           33           55           56
f           33           56           34
f           34           56           57
f           34           57           35
f           35           57           58
f           35           58           59
f           35           59           36
f           36           59           60
f           36           60           37
f           37           60           61
f           37           61           38
f           38           61           62
f           38           62           20
f           20           62           39
f           39           63           64
f           39           64           40
f           40           64           65
f           40           65           41
f           41           65           66
f           41           66           42
f           42           66           67
f           42           67           43
f           43           67           68
f           43           68           69
f           43           69           44
f           44           69           70
f           44           70           45
f           45           70           71
f           45           71           46
f           46           71           72
f           46           72           47
f           47           72           73
f           47           73           74
f           47           74           48
f           48           74           75
f           48           75           49
f           49           75           76
f           49           76           50
f           50           76           77
f           50           77           51
f           51           77           78
f           51           78           79
f           51           79           52
f           52           79           80
f           52           80           53
f           53           80           81
f           53           81           54
f           54           81           82
f           54           82           55
f           55           82           83
f           55           83           84
f           55           84           56
f           56           84           85
f           56           85           57
f           57           85           86
f           57           86           58
f           58           86           87
f           58           87           59
f           59           87           88
f           59           88           89
f           59           89           60
f           60           89           90
f           60           90           61
f           61           90           91
f           61           91           62
f           62           91           92
f           62           92           39
f           39           92           63
f           63           93           94
f           63           94           64
f           64           94           95
f           64           95           65
f           65           95           96
f           65           96           66
f           66           96           97
f           66           97           67
f           67           97           98
f           67           98           68
f           68           98           99
f           68           99           69
f           69           99          100
f           69          100          101
f           69          101           70
f           70          101          102
f           70          102           71
f           71          102          103
f           71          103           72
f           72          103          104
f           72          104           73
f           73          104          105
f           73          105           74
f           74          105          106
f           74          106           75
f           75          106          107
f           75          107          108
f           75          108           76
f           76          108          109
f           76          109           77
f           77          109          110
f           77          110           78
f           78          110          111
f           78          111           79
f           79          111          112
f           79          112           80
f           80          112          113
f           80          113           81
f           81          113          114
f           81          114          115
f           81          115           82
f           82          115          116
f           82          116           83
f           83          116          117
f           83          117           84
f           84          117          118
f           84          118           85
f           85          118          119
f           85          119           86
f           86          119          120
f           86          120           87
f           87          120          121
f           87          121          122
f           87          122           88
f           88          122          123
f           88          123           89
f           89          123          124
f           89          124           90
f           90          124          125
f           90          125           91
f           91          125          126
f           91          126           92
f           92          126          127
f           92          127           63
f           63          127           93
f           93          128          129
f           93          129           94
f           94          129          130
f           94          130           95
f           95          130          131
f           95          131           96
f           96          131          132
f           96          132           97
f           97          132          133
f           97          133           98
f           98          133          134
f           98          134           99
f           99          134          135
f           99          135          100
f          100          135          136
f          100          136          137
f          100          137          101
f          101          137          138
f          101          138          102
f          102          138          139
f          102          139          103
f          103          139          140
f          103          140          104
f          104          140          141
f          104          141          105
f          105          141          142
f          105          142          106
f          106          142          143
f          106          143          107
f          107          143          144
f          107          144          145
f          107          145          108
f          108          145          146
f          108          146          109
f          109          146          147
f          109          147          110
f          110          147          148
f          110          148          111
f          111          148          149
f          111          149          112
f          112          149          150
f          112          150          113
f          113          150          151
f          113          151          114
f          114          151          152
f          114          152          153
f          114          153          115
f          115          153          154
f          115          154          116
f          116          154          155
f          116          155          117
f          117          155          156
f          117          156          118
f          118          156          157
f          118          157          119
f          119          157          158
f          119          158          120
f          120          158          159
f          120          159          121
f          121          159          160
f          121          160          161
f          121          161          122
f          122          161          162
f          122          162          123
f          123          162          163
f          123          163          124
f          124          163          164
f          124          164          125
f          125          164          165
f          125          165          126
f          126          165          166
f          126          166          127
f          127          166          167
f          127          167           93
f           93          167          128
f          128          168          169
f          128          169          129
f          129          169          170
f          129          170          130
f          130          170          171
f          130          171          131
f          131          171          172
f          131          172          132
f          132          172          173
f          132          173          133
f          133          173          174
f          133          174          134
f          134          174          175
f          134          175          135
f          135          175          176
f          135          176          136
f          136          176          177
f          136          177          178
f          136          178          137
f          137          178          179
f          137          179          138
f          138          179          180
f          138          180          139
f          139          180          181
f          139          181          140
f          140          181          182
f          140          182          141
f          141          182          183
f          141          183          142
f          142          183          184
f          142          184          143
f          143          184          185
f          143          185          144
f          144          185          186
f          144          186          187
f          144          187          145
f          145          187          188
f          145          188          146
f          146          188          189
f          146          189          147
f          147          189          190
f          147          190          148
f          148          190          191
f          148          191          149
f          149          191          192
f          149          192          150
f          150          192          193
f          150          193          151
f          151          193          194
f          151          194          152
f          152          194          195
f          152          195          196
f          152          196          153
f          153          196          197
f          153          197          154
f          154          197          198
f          154          198          155
f          155          198          199
f          155          199          156
f          156          199          200
f          156          200          157
f          157          200          201
f          157          201          158
f          158          201          202
f          158          202          159
f          159          202          203
f          159          203          160
f          160          203          204
f          160          204          205
f          160          205          161
f          161          205          206
f          161          206          162
f          162          206          207
f          162          207          163
f          163          207          208
f          163          208          164
f          164          208          209
f          164          209          165
f          165          209          210
f          165          210          166
f          166          210          211
f          166          211          167
f          167          211          212
f          167          212          128
f          128          212          168
f          168          213          214
f          168          214          169
f          169          214          215
f          169          215          170
f          170          215          216
f          170          216          171
f          171          216          217
f          171          217          172
f          172          217          218
f          172          218          173
f          173          218          219
f          173          219          174
f          174          219          220
f          174          220          175
f          175          220          221
f          175          221          176
f          176          221          222
f          176          222          177
f          177          222          223
f          177          223          178
f          178          223          224
f          178          224          179
f          179          224          225
f          179          225          226
f          179          226          180
f          180          226          227
f          180          227          181
f          181          227          228
f          181          228          182
f          182          228          229
f          182          229          183
f          183          229          230
f          183          230          184
f          184          230          231
f          184          231          185
f          185          231          232
f          185          232          186
f          186          232          233
f          186          233          187
f          187          233          234
f          187          234          188
f          188          234          235
f          188          235          189
f          189          235          236
f          189          236          190
f          190          236          237
f          190          237          238
f          190          238          191
f          191          238          239
f          191          239          192
f          192          239          240
f          192          240          193
f          193          240          241
f          193          241          194
f          194          241          242
f          194          242          195
f          195          242          243
f          195          243          196
f          196          243          244
f          196          244          197
f          197          244          245
f          197          245          198
f          198          245          246
f          198          246          199
f          199          246          247
f          199          247          200
f          200          247          248
f          200          248          201
f          201          248          249
f          201          249          250
f          201          250          202
f          202          250          251
f          202          251          203
f          203          251          252
f          203          252          204
f          204          252          253
f          204          253          205
f          205          253          254
f          205          254          206
f          206          254          255
f          206          255          207
f          207          255          256
f          207          256          208
f          208          256          257
f          208          257          209
f          209          257          258
f          209          258          210
f          210          258          259
f          210          259          211
f          211          259          260
f          211          260          212
f          212          260          261
f          212          261          168
f          168          261          213
f          213          262          263
f          213          263          214
f          214          263          264
f          214          264          215
f          215          264          265
f          215          265          216
f          216          265          266
f          216          266          217
f          217          266          267
f          217          267          218
f          218          267          268
f          218          268          219
f          219          268          269
f          219          269          220
f          220          269          270
f          220          270          221
f          221          270          271
f          221          271          222
f          222          271          272
f          222          272          223
f          223          272          273
f          223          273          224
f          224          273          274
f          224          274          225
f          225          274          275
f          225          275          226
f          226          275          276
f          226          276          227
f          227          276          277
f          227          277          228
f          228          277          278
f          228          278          229
f          229          278          279
f          229          279          280
f          229          280          230
f          230          280          281
f          230          281          231
f          231          281          282
f          231          282          232
f          232          282          283
f          232          283          233
f          233          283          284
f          233          284          234
f          234          284          285
f          234          285          235
f          235          285          286
f          235          286          236
f          236          286          287
f          236          287          237
f          237          287          288
f          237          288          238
f          238          288          289
f          238          289          239
f          239          289          290
f          239          290          240
f          240          290          291
f          240          291          241
f          241          291          292
f          241          292          242
f          242          292          293
f          242          293          243
f          243          293          294
f          243          294          244
f          244          294          295
f          244          295          245
f          245          295          296
f          245          296          297
f          245          297          246
f          246          297          298
f          246          298          247
f          247          298          299
f          247          299          248
f          248          299          300
f          248          300          249
f          249          300          301
f          249          301          250
f          250          301          302
f          250          302          251
f          251          302          303
f          251          303          252
f          252          303          304
f          252          304          253
f          253          304          305
f          253          305          254
f          254          305          306
f          254          306          255
f          255          306          307
f          255          307          256
f          256          307          308
f          256          308          257
f          257          308          309
f          257          309          258
f          258          309          310
f          258          310          259
f          259          310          311
f          259          311          260
f          260          311          312
f          260          312          261
f          261          312          313
f          261          313          213
f          213          313          262
f          262          314          315
f          262          315          263
f          263          315          316
f          263          316          264
f          264          316          317
f          264          317          265
f          265          317          318
f          265          318          266
f          266          318          319
f          266          319          267
f          267          319          320
f          267          320          268
f          268          320          321
f          268          321          269
f          269          321          322
f          269          322          270
f          270          322          323
f          270          323          271
f          271          323          324
f          271          324          272
f          272          324          325
f          272          325          273
f          273          325          326
f          273          326          274
f          274          326          327
f          274          327          275
f          275          327          328
f          275          328          276
f          276          328          329
f          276          329          277
f          277          329          330
f          277          330          278
f          278          330          331
f          278          331          279
f          279          331          332
f          279          332          333
f          279          333          280
f          280          333          334
f          280          334          281
f          281          334          335
f          281          335          282
f          282          335          336
f          282          336          283
f          283          336          337
f          283          337          284
f          284          337          338
f          284          338          285
f          285          338          339
f          285          339          286
f          286          339          340
f          286          340          287
f          287          340          341
f          287          341          288
f          288          341          342
f          288          342          289
f          289          342          343
f          289          343          290
f          290          343          344
f          290          344          291
f          291          344          345
f          291          345          292
f          292          345          346
f          292          346          293
f          293          346          347
f          293          347          294
f          294          347          348
f          294          348          295
f          295          348          349
f          295          349          296
f          296          349          350
f          296          350          351
f          296          351          297
f          297          351          352
f          297          352          298
f          298          352          353
f          298          353          299
f          299          353          354
f          299          354          300
f          300          354          355
f          300          355          301
f          301          355          356
f          301          356          302
f          302          356          357
f          302          357          303
f          303          357          358
f          303          358          304
f          304          358          359
f          304          359          305
f          305          359          360
f          305          360          306
f          306          360          361
f          306          361          307
f          307          361          362
f          307          362          308
f          308          362          363
f          308          363          309
f          309          363          364
f          309          364          310
f          310          364          365
f          310          365          311
f          311          365          366
f          311          366          312
f          312          366          367
f          312          367          313
f          313          367          368
f          313          368          262
f          262          368          314
f          314          369          370
f          314          370          315
f          315          370          371
f          315          371          316
f          316          371          372
f          316          372          317
f          317          372          373
f          317          373          318
f          318          373          374
f          318          374          319
f          319          374          375
f          319          375          320
f          320          375          376
f          320          376          321
f          321          376          377
f          321          377          322
f          322          377          378
f          322          378          323
f          323          378          379
f          323          379          324
f          324          379          380
f          324          380          325
f          325          380          381
f          325          381          326
f          326          381          382
f          326          382          327
f          327          382          383
f          327          383          328
f          328          383          384
f          328          384          329
f          329          384          385
f          329          385          330
f          330          385          386
f          330          386          331
f          331          386          387
f          331          387          332
f          332          387          388
f          332          388          333
f          333          388          389
f          333          389          334
f          334          389          390
f          334          390          335
f          335          390          391
f          335          391          336
f          336          391          392
f          336          392          337
f          337          392          393
f          337          393          338
f          338          393          394
f          338          394          339
f          339          394          395
f          339          395          340
f          340          395          396
f          340          396          341
f          341          396          397
f          341          397          398
f          341          398          342
f          342          398          399
f          342          399          343
f          343          399          400
f          343          400          344
f          344          400          401
f          344          401          345
f          345          401          402
f          345          402          346
f          346          402          403
f          346          403          347
f          347          403          404
f          347          404          348
f          348          404          405
f          348          405          349
f          349          405          406
f          349          406          350
f          350          406          407
f          350          407          351
f          351          407          408
f          351          408          352
f          352          408          409
f          352          409          353
f          353          409          410
f          353          410          354
f          354          410          411
f          354          411          355
f          355          411          412
f          355          412          356
f          356          412          413
f          356          413          357
f          357          413          414
f          357          414          358
f          358          414          415
f          358          415          359
f          359          415          416
f          359          416          360
f          360          416          417
f          360          417          361
f          361          417          418
f          361          418          362
f          362          418          419
f          362          419          363
f          363          419          420
f          363          420          364
f          364          420          421
f          364          421          365
f          365          421          422
f          365          422          366
f          366          422          423
f          366          423          367
f          367          423          424
f          367          424          368
f          368          424          425
f          368          425          314
f          314          425          369
f          369          426          427
f          369          427          370
f          370          427          428
f          370          428          371
f          371          428          429
f          371          429          372
f          372          429          430
f          372          430          373
f          373          430          431
f          373          431          374
f          374          431          432
f          374          432          375
f          375          432          433
f          375          433          376
f          376          433          434
f          376          434          377
f          377          434          435
f          377          435          378
f          378          435          436
f          378          436          379
f          379          436          437
f          379          437          380
f          380          437          438
f          380          438          381
f          381          438          439
f          381          439          382
f          382          439          440
f          382          440          383
f          383          440          441
f          383          441          384
f          384          441          442
f          384          442          385
f          385          442          443
f          385          443          386
f          386          443          444
f          386          444          387
f          387          444          445
f          387          445          388
f          388          445          446
f          388          446          389
f          389          446          447
f          389          447          390
f          390          447          448
f          390          448          391
f          391          448          449
f          391          449          392
f          392          449          450
f          392          450          393
f          393          450          451
f          393          451          394
f          394          451          452
f          394          452          395
f          395          452          453
f          395          453          396
f          396          453          454
f          396          454          397
f          397          454          455
f          397          455          456
f          397          456          398
f          398          456          457
