v     0.077142    -0.206036    -0.071484
v     0.100008    -0.197621    -0.071965
v     0.121897    -0.186577    -0.072414
v     0.142629    -0.173184    -0.072898
v     0.162095    -0.157689    -0.073478
v     0.180196    -0.140252    -0.074194
v     0.196754    -0.120944    -0.075041
v     0.211452    -0.099786    -0.075971
v     0.223810    -0.076834    -0.076886
v     0.233222    -0.052266    -0.077658
v     0.239046    -0.026458    -0.078145
v     0.224538     0.000000    -0.099971
v     0.220874     0.025343    -0.098985
v     0.213304     0.049602    -0.097503
v     0.202170     0.072134    -0.095570
v     0.188059     0.092462    -0.093302
v     0.171717     0.110356    -0.090880
v     0.153925     0.125864    -0.088526
v     0.135348     0.139270    -0.086465
v     0.116428     0.150986    -0.084888
v     0.097326     0.161397    -0.083913
v     0.077967     0.170723    -0.083562
v     0.058140     0.178937    -0.083768
v     0.037643     0.185775    -0.084393
v     0.016391     0.190840    -0.085280
v    -0.005535     0.193746    -0.086296
v    -0.027929     0.194247    -0.087374
v    -0.050547     0.192300    -0.088526
v    -0.073200     0.188013    -0.089829
v    -0.095784     0.181531    -0.091384
v    -0.118224     0.172897    -0.093254
v    -0.140346     0.161968    -0.095419
v    -0.161744     0.148447    -0.097745
v    -0.181700     0.132013    -0.099996
v    -0.199234     0.112513    -0.101872
v    -0.213268     0.090128    -0.103084
v    -0.222874     0.065442    -0.103419
v    -0.227505     0.039371    -0.102797
v    -0.227133     0.012988    -0.101291
v    -0.222234    -0.012708    -0.099107
v    -0.213643    -0.036972    -0.096534
v    -0.202321    -0.059407    -0.093882
v    -0.189134    -0.079929    -0.091418
v    -0.174704    -0.098660    -0.089330
v    -0.159373    -0.115791    -0.087708
v    -0.143249    -0.131473    -0.086569
v    -0.126313    -0.145773    -0.085878
v    -0.108505    -0.158684    -0.085588
v    -0.089784    -0.170159    -0.085659
v    -0.070132    -0.180132    -0.086064
v    -0.049552    -0.188517    -0.086784
v    -0.028062    -0.195177    -0.087792
v    -0.005711    -0.199904    -0.089039
v     0.017385    -0.202411    -0.090451
v     0.041006    -0.202375    -0.091934
v     0.064822    -0.199501    -0.093395
v     0.088409    -0.193589    -0.094754
v     0.111305    -0.184578    -0.095965
v     0.133059    -0.172554    -0.097014
v     0.153275    -0.157716    -0.097917
v     0.171616    -0.140329    -0.098701
v     0.187781    -0.120680    -0.099382
v     0.201470    -0.099056    -0.099956
v     0.212350    -0.075766    -0.100382
v     0.220054    -0.051171    -0.100589
v     0.224216    -0.025726    -0.100483
v     0.208305     0.000000    -0.120265
v     0.203520     0.024712    -0.118365
v     0.195211     0.048115    -0.116078
v     0.183807     0.069709    -0.113497
v     0.169885     0.089162    -0.110771
v     0.154094     0.106363    -0.108102
v     0.137060     0.121424    -0.105719
v     0.119268     0.134625    -0.103841
v     0.100985     0.146303    -0.102636
v     0.082251     0.156716    -0.102185
v     0.062933     0.165941    -0.102465
v     0.042846     0.173832    -0.103366
v     0.021864     0.180070    -0.104727
v    -0.000000     0.184268    -0.106387
v    -0.022596     0.186097    -0.108232
v    -0.045685     0.185351    -0.110215
v    -0.069002     0.181943    -0.112346
v    -0.092283     0.175830    -0.114648
v    -0.115220     0.166924    -0.117103
v    -0.137373     0.155063    -0.119605
v    -0.158091     0.140057    -0.121941
v    -0.176502     0.121830    -0.123822
v    -0.191623     0.100572    -0.124945
v    -0.202565     0.076823    -0.125079
v    -0.208753     0.051453    -0.124131
v    -0.210087     0.025509    -0.122185
v    -0.206956     0.000000    -0.119486
v    -0.200106    -0.024297    -0.116380
v    -0.190415    -0.046933    -0.113227
v    -0.178664    -0.067758    -0.110321
v    -0.165390    -0.086803    -0.107840
v    -0.150870    -0.104138    -0.105840
v    -0.135202    -0.119778    -0.104285
v    -0.118430    -0.133679    -0.103111
v    -0.100632    -0.145790    -0.102277
v    -0.081941    -0.156126    -0.101800
v    -0.062497    -0.164792    -0.101755
v    -0.042381    -0.171947    -0.102245
v    -0.021577    -0.177700    -0.103349
v    -0.000000    -0.182008    -0.105083
v     0.022416    -0.184616    -0.107371
v     0.045618    -0.185080    -0.110054
v     0.069349    -0.182859    -0.112911
v     0.093134    -0.177452    -0.115705
v     0.116323    -0.168522    -0.118224
v     0.138184    -0.155977    -0.120310
v     0.158002    -0.139978    -0.121872
v     0.175157    -0.120902    -0.122879
v     0.189160    -0.099279    -0.123340
v     0.199658    -0.075720    -0.123284
v     0.206417    -0.050877    -0.122741
v     0.209306    -0.025414    -0.121731
v     0.192057     0.000000    -0.139538
v     0.186206     0.024009    -0.136407
v     0.177066     0.046432    -0.132995
v     0.165216     0.066889    -0.129501
v     0.151274     0.085196    -0.126139
v     0.135831     0.101373    -0.123141
v     0.119375     0.115608    -0.120737
v     0.102225     0.128186    -0.119121
v     0.084492     0.139378    -0.118418
v     0.066106     0.149336    -0.118654
v     0.046899     0.158017    -0.119756
v     0.026706     0.165188    -0.121575
v     0.005467     0.170485    -0.123928
v    -0.016738     0.173508    -0.126646
v    -0.039692     0.173904    -0.129598
v    -0.063073     0.171391    -0.132687
v    -0.086468     0.165743    -0.135822
v    -0.109350     0.156762    -0.138866
v    -0.131041     0.144291    -0.141614
v    -0.150696     0.128289    -0.143788
v    -0.167371     0.108946    -0.145095
v    -0.180176     0.086768    -0.145294
v    -0.188476     0.062578    -0.144287
v    -0.192055     0.037403    -0.142158
v    -0.191158     0.012273    -0.139170
v    -0.186392    -0.011967    -0.135701
v    -0.178516    -0.034766    -0.132136
v    -0.168215    -0.055851    -0.128775
v    -0.155964    -0.075109    -0.125770
v    -0.142026    -0.092449    -0.123123
v    -0.126551    -0.107735    -0.120750
v    -0.109720    -0.120814    -0.118572
v    -0.091816    -0.131625    -0.116599
v    -0.073195    -0.140302    -0.114973
v    -0.054169    -0.147193    -0.113954
v    -0.034868    -0.152766    -0.113845
v    -0.015185    -0.157410    -0.114896
v     0.005171    -0.161247    -0.117213
v     0.026515    -0.164003    -0.120703
v     0.048981    -0.165035    -0.125074
v     0.072368    -0.163480    -0.129892
v     0.096079    -0.158492    -0.134658
v     0.119198    -0.149469    -0.138899
v     0.140643    -0.136205    -0.142247
v     0.159360    -0.118934    -0.144472
v     0.174489    -0.098270    -0.145496
v     0.185453    -0.075082    -0.145363
v     0.191991    -0.050346    -0.144206
v     0.194115    -0.025028    -0.142200
v     0.175122     0.000000    -0.157681
v     0.168317     0.023655    -0.153042
v     0.158155     0.045350    -0.148142
v     0.145461     0.064763    -0.143368
v     0.130984     0.081848    -0.139071
v     0.115330     0.096773    -0.135558
v     0.098899     0.109838    -0.133082
v     0.081862     0.121365    -0.131812
v     0.064175     0.131579    -0.131815
v     0.045657     0.140519    -0.133035
v     0.026097     0.148003    -0.135319
v     0.005366     0.153664    -0.138444
v    -0.016504     0.157025    -0.142165
v    -0.039291     0.157588    -0.146237
v    -0.062581     0.154892    -0.150419
v    -0.085767     0.148553    -0.154451
v    -0.108058     0.138307    -0.158034
v    -0.128493     0.124084    -0.160835
v    -0.146036     0.106102    -0.162533
v    -0.159736     0.084933    -0.162894
v    -0.168924     0.061483    -0.161861
v    -0.173363     0.036849    -0.159584
v    -0.173274     0.012116    -0.156397
v    -0.169198    -0.011831    -0.152718
v    -0.161776    -0.034387    -0.148918
v    -0.151549    -0.055159    -0.145212
v    -0.138885    -0.073846    -0.141631
v    -0.124058    -0.090134    -0.138072
v    -0.107402    -0.103717    -0.134436
v    -0.089410    -0.114440    -0.130762
v    -0.070703    -0.122461    -0.127323
v    -0.051842    -0.128314    -0.124608
v    -0.033106    -0.132781    -0.123217
v    -0.014359    -0.136612    -0.123684
v     0.004895    -0.140178    -0.126294
v     0.025258    -0.143248    -0.130971
v     0.047107    -0.144979    -0.137258
v     0.070303    -0.144143    -0.144401
v     0.094094    -0.139500    -0.151509
v     0.117210    -0.130175    -0.157722
v     0.138142    -0.115915    -0.162371
v     0.155465    -0.097146    -0.165063
v     0.168121    -0.074852    -0.165703
v     0.175562    -0.050341    -0.164447
v     0.177762    -0.024983    -0.161631
v     0.156654     0.000000    -0.173982
v     0.149097     0.023615    -0.167653
v     0.137826     0.044782    -0.160948
v     0.124014     0.063188    -0.154580
v     0.108638     0.078930    -0.149137
v     0.092363     0.092363    -0.145069
v     0.075511     0.103931    -0.142676
v     0.058083     0.113995    -0.142092
v     0.039865     0.122693    -0.143277
v     0.020570     0.129874    -0.146038
v     0.000000     0.135113    -0.150058
v    -0.021825     0.137795    -0.154945
v    -0.044591     0.137237    -0.160260
v    -0.067666     0.132803    -0.165534
v    -0.090117     0.124035    -0.170275
v    -0.110783     0.110783    -0.174001
v    -0.128434     0.093312    -0.176313
v    -0.141992     0.072348    -0.176988
v    -0.150761     0.048985    -0.176053
v    -0.154544     0.024477    -0.173778
v    -0.153585     0.000000    -0.170574
v    -0.148362    -0.023498    -0.166826
v    -0.139368    -0.045283    -0.162749
v    -0.127029    -0.064724    -0.158337
v    -0.111795    -0.081224    -0.153472
v    -0.094307    -0.094307    -0.148123
v    -0.075453    -0.103852    -0.142567
v    -0.056195    -0.110289    -0.137472
v    -0.037230    -0.114583    -0.133806
v    -0.018674    -0.117901    -0.132575
v     0.000000    -0.121085    -0.134478
v     0.019668    -0.124181    -0.139636
v     0.041036    -0.126295    -0.147483
v     0.064125    -0.125852    -0.156871
v     0.088035    -0.121170    -0.166341
v     0.111077    -0.111077    -0.174462
v     0.131215    -0.095333    -0.180131
v     0.146618    -0.074706    -0.182755
v     0.156099    -0.050720    -0.182288
v     0.159305    -0.025231    -0.179132
v     0.136158     0.000000    -0.187406
v     0.128326     0.023288    -0.179510
v     0.116315     0.043654    -0.170998
v     0.101690     0.060757    -0.163043
v     0.085669     0.074847    -0.156577
v     0.068964     0.086478    -0.152241
v     0.051772     0.096209    -0.150376
v     0.033907     0.104355    -0.151023
v     0.015014     0.110841    -0.153953
v    -0.005173     0.115191    -0.158707
v    -0.026621     0.116636    -0.164664
v    -0.048857     0.114306    -0.171098
v    -0.070942     0.107472    -0.177243
v    -0.091570     0.095775    -0.182380
v    -0.109296     0.079409    -0.185946
v    -0.122836     0.059155    -0.187653
v    -0.131340     0.036248    -0.187532
v    -0.134492     0.012105    -0.185861
v    -0.132406    -0.011917    -0.182978
v    -0.125423    -0.034615    -0.179084
v    -0.114013    -0.054906    -0.174173
v    -0.098855    -0.071822    -0.168182
v    -0.080980    -0.084698    -0.161286
v    -0.061712    -0.093489    -0.154183
v    -0.042299    -0.098964    -0.148132
v    -0.023390    -0.102476    -0.144674
v    -0.004730    -0.105316    -0.145102
v     0.014622    -0.107942    -0.149926
v     0.035602    -0.109572    -0.158574
v     0.058348    -0.108428    -0.169475
v     0.081759    -0.102523    -0.180487
v     0.103682    -0.090585    -0.189499
v     0.121597    -0.072651    -0.194960
v     0.133449    -0.050084    -0.196186
v     0.138239    -0.025087    -0.193377
v     0.113789     0.000000    -0.197088
v     0.106180     0.022569    -0.188018
v     0.093910     0.041812    -0.178051
v     0.078917     0.057337    -0.168957
v     0.062622     0.069549    -0.162098
v     0.045701     0.079157    -0.158314
v     0.028171     0.086701    -0.157898
v     0.009695     0.092237    -0.160640
v    -0.010012     0.095260    -0.165903
v    -0.030820     0.094854    -0.172747
v    -0.051981     0.090034    -0.180069
v    -0.072159     0.080141    -0.186784
v    -0.089689     0.065163    -0.192017
v    -0.102986     0.045852    -0.195257
v    -0.110901     0.023573    -0.196378
v    -0.112869     0.000000    -0.195494
v    -0.108837    -0.023134    -0.192723
v    -0.099200    -0.044167    -0.188079
v    -0.084844    -0.061643    -0.181646
v    -0.067208    -0.074642    -0.173967
v    -0.048024    -0.083181    -0.166362
v    -0.028689    -0.088295    -0.160802
v    -0.009612    -0.091456    -0.159279
v     0.009832    -0.093541    -0.162910
v     0.030560    -0.094054    -0.171289
v     0.052671    -0.091228    -0.182456
v     0.074767    -0.083037    -0.193535
v     0.094221    -0.068456    -0.201721
v     0.108204    -0.048176    -0.205152
v     0.114834    -0.024409    -0.203342
v     0.090294     0.000000    -0.202803
v     0.082903     0.022214    -0.192772
v     0.070074     0.040457    -0.181738
v     0.054294     0.054294    -0.172457
v     0.037147     0.064340    -0.166865
v     0.019107     0.071310    -0.165814
v     0.000000     0.075279    -0.169079
v    -0.020231     0.075503    -0.175564
v    -0.040880     0.070806    -0.183636
v    -0.060305     0.060305    -0.191552
v    -0.076297     0.044050    -0.197876
v    -0.086753     0.023245    -0.201723
v    -0.090247     0.000000    -0.202697
v    -0.086294    -0.023122    -0.200657
v    -0.075458    -0.043566    -0.195701
v    -0.059372    -0.059372    -0.188588
v    -0.040343    -0.069876    -0.181224
v    -0.020333    -0.075885    -0.176452
v     0.000000    -0.078725    -0.176819
v     0.021086    -0.078696    -0.182989
v     0.042962    -0.074412    -0.192986
v     0.063897    -0.063897    -0.202960
v     0.080589    -0.046528    -0.209008
v     0.089842    -0.024073    -0.208906
v     0.066663     0.000000    -0.205169
v     0.060053     0.020616    -0.195413
v     0.047440     0.036924    -0.185019
v     0.031564     0.048313    -0.177613
v     0.013983     0.055219    -0.175311
v    -0.004784     0.057733    -0.178293
v    -0.024158     0.055074    -0.185088
v    -0.042544     0.046215    -0.193328
v    -0.057333     0.031027    -0.200633
v    -0.065779     0.010977    -0.205245
v    -0.066087    -0.011028    -0.206208
v    -0.058133    -0.031460    -0.203435
v    -0.043601    -0.047363    -0.198129
v    -0.025202    -0.057454    -0.193088
v    -0.005144    -0.062076    -0.191705
v     0.015603    -0.061616    -0.195620
v     0.036074    -0.055216    -0.202990
v     0.053674    -0.041777    -0.209333
v     0.064685    -0.022206    -0.210483
v     0.043675     0.000000    -0.205474
v     0.036024     0.020799    -0.195699
v     0.019957     0.034567    -0.187781
v     0.000000     0.039779    -0.187148
v    -0.020550     0.035593    -0.193358
v    -0.037117     0.021430    -0.201638
v    -0.043979     0.000000    -0.206907
v    -0.038089    -0.021991    -0.206915
v    -0.021671    -0.037534    -0.203904
v    -0.000000    -0.043212    -0.203299
v     0.022010    -0.038122    -0.207094
v     0.038623    -0.022299    -0.209819
v     0.021566     0.000000    -0.205186
v     0.010407     0.018026    -0.198041
v    -0.010497     0.018182    -0.199751
v    -0.021670     0.000000    -0.206173
v    -0.010913    -0.018901    -0.207655
v     0.010944    -0.018955    -0.208248
v     0.000000     0.000000    -0.205354
f            1            2            3
f            1            3            4
f            1            4            5
f            1            5            6
f            1            6            7
f            1            7            2
f            2            8            9
f            2            9            3
f            3            9           10
f            3           10           11
f            3           11            4
f            4           11           12
f            4           12           13
f            4           13            5
f            5           13           14
f            5           14           15
f            5           15            6
f            6           15           16
f            6           16           17
f            6           17            7
f            7           17           18
f            7           18           19
f            7           19            2
f            2           19            8
f            8           20           21
f            8           21            9
f            9           21           22
f            9           22           23
f            9           23           10
f           10           23           24
f           10           24           11
f           11           24           25
f           11           25           26
f           11           26           12
f           12           26           27
f           12           27           13
f           13           27           28
f           13           28           29
f           13           29           14
f           14           29           30
f           14           30           31
f           14           31           15
f           15           31           32
f           15           32           16
f           16           32           33
f           16           33           34
f           16           34           17
f           17           34           35
f           17           35           18
f           18           35           36
f           18           36           37
f           18           37           19
f           19           37           38
f           19           38            8
f            8           38           20
f           20           39           40
f           20           40           21
f           21           40           41
f           21           41           22
f           22           41           42
f           22           42           23
f           23           42           43
f           23           43           44
f           23           44           24
f           24           44           45
f           24           45           25
f           25           45           46
f           25           46           26
f           26           46           47
f           26           47           27
f           27           47           48
f           27           48           49
f           27           49           28
f           28           49           50
f           28           50           29
f           29           50           51
f           29           51           30
f           30           51           52
f           30           52           31
f           31           52           53
f           31           53           54
f           31           54           32
f           32           54           55
f           32           55           33
f           33           55           56
f           33           56           34
f           34           56           57
f           34           57           35
f           35           57           58
f           35           58           59
f           35           59           36
f           36           59           60
f           36           60           37
f           37           60           61
f           37           61           38
f           38           61           62
f           38           62           20
f           20           62           39
f           39           63           64
f           39           64           40
f           40           64           65
f           40           65           41
f           41           65           66
f           41           66           42
f           42           66           67
f           42           67           43
f           43           67           68
f           43           68           69
f           43           69           44
f           44           69           70
f           44           70           45
f           45           70           71
f           45           71           46
f           46           71           72
f           46           72           47
f           47           72           73
f           47           73           74
f           47           74           48
f           48           74           75
f           48           75           49
f           49           75           76
f           49           76           50
f           50           76           77
f           50           77           51
f           51           77           78
f           51           78           79
f           51           79           52
f           52           79           80
f           52           80           53
f           53           80           81
f           53           81           54
f           54           81           82
f           54           82           55
f           55           82           83
f           55           83           84
f           55           84           56
f           56           84           85
f           56           85           57
f           57           85           86
f           57           86           58
f           58           86           87
f           58           87           59
f           59           87           88
f           59           88           89
f           59           89           60
f           60           89           90
f           60           90           61
f           61           90           91
f           61           91           62
f           62           91           92
f           62           92           39
f           39           92           63
f           63           93           94
f           63           94           64
f           64           94           95
f           64           95           65
f           65           95           96
f           65           96           66
f           66           96           97
f           66           97           67
f           67           97           98
f           67           98           68
f           68           98           99
f           68           99           69
f           69           99          100
f           69          100          101
f           69          101           70
f           70          101          102
f           70          102           71
f           71          102          103
f           71          103           72
f           72          103          104
f           72          104           73
f           73          104          105
f           73          105           74
f           74          105          106
f           74          106           75
f           75          106          107
f           75          107          108
f           75          108           76
f           76          108          109
f           76          109           77
f           77          109          110
f           77          110           78
f           78          110          111
f           78          111           79
f           79          111          112
f           79          112           80
f           80          112          113
f           80          113           81
f           81          113          114
f           81          114          115
f           81          115           82
f           82          115          116
f           82          116           83
f           83          116          117
f           83          117           84
f           84          117          118
f           84          118           85
f           85          118          119
f           85          119           86
f           86          119          120
f           86          120           87
f           87          120          121
f           87          121          122
f           87          122           88
f           88          122          123
f           88          123           89
f           89          123          124
f           89          124           90
f           90          124          125
f           90          125           91
f           91          125          126
f           91          126           92
f           92          126          127
f           92          127           63
f           63          127           93
f           93          128          129
f           93          129           94
f           94          129          130
f           94          130           95
f           95          130          131
f           95          131           96
f           96          131          132
f           96          132           97
f           97          132          133
f           97          133           98
f           98          133          134
f           98          134           99
f           99          134          135
f           99          135          100
f          100          135          136
f          100          136          137
f          100          137          101
f          101          137          138
f          101          138          102
f          102          138          139
f          102          139          103
f          103          139          140
f          103          140          104
f          104          140          141
f          104          141          105
f          105          141          142
f          105          142          106
f          106          142          143
f          106          143          107
f          107          143          144
f          107          144          145
f          107          145          108
f          108          145          146
f          108          146          109
f          109          146          147
f          109          147          110
f          110          147          148
f          110          148          111
f          111          148          149
f          111          149          112
f          112          149          150
f          112          150          113
f          113          150          151
f          113          151          114
f          114          151          152
f          114          152          153
f          114          153          115
f          115          153          154
f          115          154          116
f          116          154          155
f          116          155          117
f          117          155          156
f          117          156          118
f          118          156          157
f          118          157          119
f          119          157          158
f          119          158          120
f          120          158          159
f          120          159          121
f          121          159          160
f          121          160          161
f          121          161          122
f          122          161          162
f          122          162          123
f          123          162          163
f          123          163          124
f          124          163          164
f          124          164          125
f          125          164          165
f          125          165          126
f          126          165          166
f          126          166          127
f          127          166          167
f          127          167           93
f           93          167          128
f          128          168          169
f          128          169          129
f          129          169          170
f          129          170          130
f          130          170          171
f          130          171          131
f          131          171          172
f          131          172          132
f          132          172          173
f          132          173          133
f          133          173          174
f          133          174          134
f          134          174          175
f          134          175          135
f          135          175          176
f          135          176          136
f          136          176          177
f          136          177          178
f          136          178          137
f          137          178          179
f          137          179          138
f          138          179          180
f          138          180          139
f          139          180          181
f          139          181          140
f          140          181          182
f          140          182          141
f          141          182          183
f          141          183          142
f          142          183          184
f          142          184          143
f          143          184          185
f          143          185          144
f          144          185          186
f          144          186          187
f          144          187          145
f          145          187          188
f          145          188          146
f          146          188          189
f          146          189          147
f          147          189          190
f          147          190          148
f          148          190          191
f          148          191          149
f          149          191          192
f          149          192          150
f          150          192          193
f          150          193          151
f          151          193          194
f          151          194          152
f          152          194          195
f          152          195          196
f          152          196          153
f          153          196          197
f          153          197          154
f          154          197          198
f          154          198          155
f          155          198          199
f          155          199          156
f          156          199          200
f          156          200          157
f          157          200          201
f          157          201          158
f          158          201          202
f          158          202          159
f          159          202          203
f          159          203          160
f          160          203          204
f          160          204          205
f          160          205          161
f          161          205          206
f          161          206          162
f          162          206          207
f          162          207          163
f          163          207          208
f          163          208          164
f          164          208          209
f          164          209          165
f          165          209          210
f          165          210          166
f          166          210          211
f          166          211          167
f          167          211          212
f          167          212          128
f          128          212          168
f          168          213          214
f          168          214          169
f          169          214          215
f          169          215          170
f          170          215          216
f          170          216          171
f          171          216          217
f          171          217          172
f          172          217          218
f          172          218          173
f          173          218          219
f          173          219          174
f          174          219          220
f          174          220          175
f          175          220          221
f          175          221          176
f          176          221          222
f          176          222          177
f          177          222          223
f          177          223          178
f          178          223          224
f          178          224          179
f          179          224          225
f          179          225          226
f          179          226          180
f          180          226          227
f          180          227          181
f          181          227          228
f          181          228          182
f          182          228          229
f          182          229          183
f          183          229          230
f          183          230          184
f          184          230          231
f          184          231          185
f          185          231          232
f          185          232          186
f          186          232          233
f          186          233          187
f          187          233          234
f          187          234          188
f          188          234          235
f          188          235          189
f          189          235          236
f          189          236          190
f          190          236          237
f          190          237          238
f          190          238          191
f          191          238          239
f          191          239          192
f          192          239          240
f          192          240          193
f          193          240          241
f          193          241          194
f          194          241          242
f          194          242          195
f          195          242          243
f          195          243          196
f          196          243          244
f          196          244          197
f          197          244          245
f          197          245          198
f          198          245          246
f          198          246          199
f          199          246          247
f          199          247          200
f          200          247          248
f          200          248          201
f          201          248          249
f          201          249          250
f          201          250          202
f          202          250          251
f          202          251          203
f          203          251          252
f          203          252          204
f          204          252          253
f          204          253          205
f          205          253          254
f          205          254          206
f          206          254          255
f          206          255          207
f          207          255          256
f          207          256          208
f          208          256          257
f          208          257          209
f          209          257          258
f          209          258          210
f          210          258          259
f          210          259          211
f          211          259          260
f          211          260          212
f          212          260          261
f          212          261          168
f          168          261          213
f          213          262          263
f          213          263          214
f          214          263          264
f          214          264          215
f          215          264          265
f          215          265          216
f          216          265          266
f          216          266          217
f          217          266          267
f          217          267          218
f          218          267          268
f          218          268          219
f          219          268          269
f          219          269          220
f          220          269          270
f          220          270          221
f          221          270          271
f          221          271          222
f          222          271          272
f          222          272          223
f          223          272          273
f          223          273          224
f          224          273          274
f          224          274          225
f          225          274          275
f          225          275          226
f          226          275          276
f          226          276          227
f          227          276          277
f          227          277          228
f          228          277          278
f          228          278          229
f          229          278          279
f          229          279          280
f          229          280          230
f          230          280          281
f          230          281          231
f          231          281          282
f          231          282          232
f          232          282          283
f          232          283          233
f          233          283          284
f          233          284          234
f          234          284          285
f          234          285          235
f          235          285          286
f          235          286          236
f          236          286          287
f          236          287          237
f          237          287          288
f          237          288          238
f          238          288          289
f          238          289          239
f          239          289          290
f          239          290          240
f          240          290          291
f          240          291          241
f          241          291          292
f          241          292          242
f          242          292          293
f          242          293          243
f          243          293          294
f          243          294          244
f          244          294          295
f          244          295          245
f          245          295          296
f          245          296          297
f          245          297          246
f          246          297          298
f          246          298          247
f          247          298          299
f          247          299          248
f          248          299          300
f          248          300          249
f          249          300          301
f          249          301          250
f          250          301          302
f          250          302          251
f          251          302          303
f          251          303          252
f          252          303          304
f          252          304          253
f          253          304          305
f          253          305          254
f          254          305          306
f          254          306          255
f          255          306          307
f          255          307          256
f          256          307          308
f          256          308          257
f          257          308          309
f          257          309          258
f          258          309          310
f          258          310          259
f          259          310          311
f          259          311          260
f          260          311          312
f          260          312          261
f          261          312          313
f          261          313          213
f          213          313          262
f          262          314          315
f          262          315          263
f          263          315          316
f          263          316          264
f          264          316          317
f          264          317          265
f          265          317          318
f          265          318          266
f          266          318          319
f          266          319          267
f          267          319          320
f          267          320          268
f          268          320          321
f          268          321          269
f          269          321          322
f          269          322          270
f          270          322          323
f          270          323          271
f          271          323          324
f          271          324          272
f          272          324          325
f          272          325          273
f          273          325          326
f          273          326          274
f          274          326          327
f          274          327          275
f          275          327          328
f          275          328          276
f          276          328          329
f          276          329          277
f          277          329          330
f          277          330          278
f          278          330          331
f          278          331          279
f          279          331          332
f          279          332          333
f          279          333          280
f          280          333          334
f          280          334          281
f          281          334          335
f          281          335          282
f          282          335          336
f          282          336          283
f          283          336          337
f          283          337          284
f          284          337          338
f          284          338          285
f          285          338          339
f          285          339          286
f          286          339          340
f          286          340          287
f          287          340          341
f          287          341          288
f          288          341          342
f          288          342          289
f          289          342          343
f          289          343          290
f          290          343          344
f          290          344          291
f          291          344          345
f          291          345          292
f          292          345          346
f          292          346          293
f          293          346          347
f          293          347          294
f          294          347          348
f          294          348          295
f          295          348          349
f          295          349          296
f          296          349          350
f          296          350          351
f          296          351          297
f          297          351          352
f          297          352          298
f          298          352          353
f          298          353          299
f          299          353          354
f          299          354          300
f          300          354          355
f          300          355          301
f          301          355          356
f          301          356          302
f          302          356          357
f          302          357          303
f          303          357          358
f          303          358          304
f          304          358          359
f          304          359          305
f          305          359          360
f          305          360          306
f          306          360          361
f          306          361          307
f          307          361          362
f          307          362          308
f          308          362          363
f          308          363          309
f          309          363          364
f          309          364          310
f          310          364          365
f          310          365          311
f          311          365          366
f          311          366          312
f          312          366          367
f          312          367          313
f          313          367          368
f          313          368          262
f          262          368          314
f          314          369          370
f          314          370          315
f          315          370          371
f          315          371          316
f          316          371          372
f          316          372          317
f          317          372          373
f          317          373          318
f          318          373          374
f          318          374          319
f          319          374          375
f          319          375          320
f          320          375          376
f          320          376          321
f          321          376          377
f          321          377          322
f          322          377          378
f          322          378          323
f          323          378          379
f          323          379          324
f          324          379          380
f          324          380          325
f          325          380          381
f          325          381          326
f          326          381          382
f          326          382          327
f          327          382          383
f          327          383          328
f          328          383          384
f          328          384          329
f          329          384          385
f          329          385          330
f          330          385          386
f          330          386          331
f          331          386          387
f          331          387          332
f          332          387          388
f          332          388          333
f          333          388          389
f          333          389          334
f          334          389          390
f          334          390          335
f          335          390          391
f          335          391          336
f          336          391          392
f          336          392          337
f          337          392          393
f          337          393          338
f          338          393          394
f          338          394          339
f          339          394          395
f          339          395          340
f          340          395          396
f          340          396          341
f          341          396          397
f          341          397          398
f          341          398          342
f          342          398          399
f          342          399          343
f          343          399          400
f          343          400          344
f          344          400          401
f          344          401          345
f          345          401          402
f          345          402          346
f          346          402          403
f          346          403          347
f          347          403          404
f          347          404          348
f          348          404          405
f          348          405          349
f          349          405          406
f          349          406          350
f          350          406          407
f          350          407          351
f          351          407          408
f          351          408          352
f          352          408          409
f          352          409          353
f          353          409          410
f          353          410          354
f          354          410          411
f          354          411          355
f          355          411          412
f          355          412          356
f          356          412          413
f          356          413          357
f          357          413          414
f          357          414          358
f          358          414          415
f          358          415          359
f          359          415          416
f          359          416          360
f          360          416          417
f          360          417          361
f          361          417          418
f          361          418          362
f          362          418          419
f          362          419          363
f          363          419          420
f          363          420          364
f          364          420          421
f          364          421          365
f          365          421          422
f          365          422          366
f          366          422          423
f          366          423          367
f          367          423          424
f          367          424          368
f          368          424          425
f          368          425          314
f          314          425          369
f          369          426          427
f          369          427          370
f          370          427          428
f          370          428          371
f          371          428          429
f          371          429          372
f          372          429          430
f          372          430          373
f          373          430          431
f          373          431          374
f          374          431          432
f          374          432          375
f          375          432          433
f          375          433          376
f          376          433          434
f          376          434          377
f          377          434          435
f          377          435          378
f          378          435          436
f          378          436          379
f          379          436          437
f          379          437          380
f          380          437          438
f          380          438          381
f          381          438          439
f          381          439          382
f          382          439          440
f          382          440          383
f          383          440          441
f          383          441          384
f          384          441          442
f          384          442          385
f          385          442          443
f          385          443          386
f          386          443          444
f          386          444          387
f          387          444          445
f          387          445          388
f          388          445          446
f          388          446          389
f          389          446          447
f          389          447          390
f          390          447          448
f          390          448          391
f          391          448          449
f          391          449          392
f          392          449          450
f          392          450          393
f          393          450          451
f          393          451          394
f          394          451          452
f          394          452          395
f          395          452          453
f          395          453          396
f          396          453          454
f          396          454          397
f          397          454          455
f          397          455          456
f          397          456          398
f          398          456          457
